trial_num,trial_id,datetime_start,datetime_complete,duration_sec,buy_threshold,rsi_period,sell_threshold,fitness_sharpe,best_sharpe_so_far,train_sharpe,train_net_profit_pct,train_max_drawdown,train_win_rate,train_total_trades,test_sharpe,test_net_profit_pct,test_max_drawdown,test_win_rate,test_total_trades,train_test_gap_pct
1,28343,2026-01-16 00:01:45.981759,2026-01-16 00:01:45.981759,0.0,28.0,23.0,66.0,0.0001,0.0001,,,,,,,,,,,
2,28344,2026-01-16 00:01:46.852430,2026-01-16 00:01:46.852430,0.0,23.0,13.0,82.0,0.0001,0.0001,,,,,,,,,,,
3,28345,2026-01-16 00:01:47.083085,2026-01-16 00:01:47.083085,0.0,41.0,16.0,66.0,0.14268683431130894,0.14268683431130894,0.8345522002133073,6.670389182499986,-7.7078736412170334,0.7333333333333333,15,1.0697972362009953,4.953160566999994,-7.345055519908916,0.75,12,-28.188175158793005
4,28346,2026-01-16 00:01:47.117442,2026-01-16 00:01:47.117442,0.0,34.0,19.0,65.0,0.0001,0.14268683431130894,,,,,,,,,,,
5,28347,2026-01-16 00:01:47.208092,2026-01-16 00:01:47.208092,0.0,26.0,11.0,67.0,0.22747821837114895,0.22747821837114895,2.460911377856734,16.130114034500004,-3.8610010333459233,0.8571428571428571,7,1.2850188407120826,0.8775948304999852,-1.3472983173448805,0.6666666666666666,3,47.782807122813345
6,28348,2026-01-16 00:01:47.510550,2026-01-16 00:01:47.510550,0.0,22.0,9.0,62.0,0.0001,0.22747821837114895,,,,,,,,,,,
7,28349,2026-01-16 00:01:47.561208,2026-01-16 00:01:47.561208,0.0,39.0,30.0,70.0,0.0001,0.22747821837114895,,,,,,,,,,,
8,28350,2026-01-16 00:01:47.625104,2026-01-16 00:01:47.625104,0.0,27.0,13.0,83.0,0.0001,0.22747821837114895,,,,,,,,,,,
9,28351,2026-01-16 00:01:47.786738,2026-01-16 00:01:47.786738,0.0,22.0,29.0,73.0,0.0001,0.22747821837114895,,,,,,,,,,,
10,28352,2026-01-16 00:01:47.857447,2026-01-16 00:01:47.857447,0.0,39.0,13.0,72.0,0.13561183724580694,0.22747821837114895,0.8015388885597962,8.741650026999979,-12.262635562083856,0.6428571428571429,14,0.8932617502114598,4.136040075999972,-6.747212301411187,0.7,10,-11.44334516525719
11,28353,2026-01-16 00:01:47.953209,2026-01-16 00:01:47.953209,0.0,35.0,17.0,64.0,0.27725378549099033,0.27725378549099033,2.696034142508313,18.65839873549999,-4.039804260315371,0.8888888888888888,9,0.14084045445927199,0.23698808050004289,-6.324061666423908,0.6666666666666666,3,94.776013692162
